"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
00000,United States,27493,28592,30551,31548,31801,32659,34183,35669,37843,39588,40854,39307,40557,42650,44238,44402,46289,48062,48974,51006,53311,55567,59151,64692,66298,70002,73204
01000,Alabama,22651,23296,24258,25046,25671,26700,28385,29780,31264,32516,33441,32717,33848,34884,35559,35706,36722,38189,38704,39968,41324,42998,45872,50638,51697,54612,57311
02000,Alaska,29287,29941,31996,33591,34766,36045,37054,39013,41013,43747,47800,47211,49543,52415,53340,52252,55098,56714,55536,56500,58997,60504,61903,65803,69160,72398,76234
04000,Arizona,24130,24866,26271,26946,27325,28384,30154,32150,34460,35602,35586,33467,33778,35263,36364,36918,38268,39888,41173,43255,45297,47718,52077,57175,59060,63032,65798
05000,Arkansas,21203,21842,22731,23841,24280,25564,27024,28043,29376,31036,32157,31411,32218,34181,36289,36286,38220,39267,40181,41403,43031,43737,47129,53353,53709,56547,59320
06000,California,28901,30529,33175,33915,34047,35191,36969,38737,41454,43070,43391,41660,43137,45508,47793,48074,50617,53816,55862,58214,60984,64219,70100,77134,77196,81196,86232
08000,Colorado,29776,31167,33872,34812,34405,34757,35753,37619,39869,41760,42961,40258,40827,43735,45495,47088,50251,51401,51312,54176,57798,61278,64704,71928,76685,80169,83055
09000,Connecticut,37638,39479,42857,45032,44656,44898,47098,49424,53224,57112,60543,59586,61392,62964,63556,62000,64484,66222,67551,69147,72159,74176,76826,82152,85411,90235,95067
10000,Delaware,29444,31119,33810,36917,37660,37985,38843,39133,40736,41539,41254,41056,41100,43779,43771,43943,45359,47238,48186,49997,52670,53778,55518,59873,64066,64591,68061
11000,District of Columbia,38064,39679,43401,44809,45124,45978,49986,52686,55384,59358,60609,60011,63190,66985,67522,67081,70527,74784,77500,79567,82272,83675,90741,98143,100849,106640,111185
12000,Florida,26909,27662,29387,30405,30815,31779,33706,35736,38009,39184,39185,36777,38779,40437,41211,40743,42877,44957,45730,48447,51015,53666,56597,62617,65429,70057,73006
13000,Georgia,26107,27184,28760,29693,30086,30805,31982,33283,34574,35440,35272,34213,34740,36760,37250,37484,39550,41527,42742,44836,46624,48529,51496,56262,57396,60006,63006
15000,Hawaii,26625,27618,29174,30178,31353,32557,34336,36278,38315,40301,41887,41144,41498,42758,43523,43548,45445,47150,48561,50506,51554,53940,57026,61264,63184,67269,71019
16000,Idaho,22756,23658,25139,25803,26272,26739,28299,29214,31244,32459,32690,31200,31948,33447,34812,35699,37107,38813,39653,41197,43254,45880,49724,55603,57034,59201,62323
17000,Illinois,29873,30958,33072,34206,34520,35081,36366,37720,40021,42148,43238,41088,42107,44075,45934,46735,48536,50688,51347,53056,56077,57738,61579,66866,68044,71761,74522
18000,Indiana,25758,26545,28075,28596,28902,29445,30657,31376,32905,33845,35270,34200,35590,37681,39148,39435,40719,42146,43143,44568,46555,48270,51775,57374,58671,61386,64077
19000,Iowa,25198,25705,27341,28145,28804,29344,31615,32411,34197,36366,38490,37246,38190,40879,42539,43009,44120,45442,45669,46767,48773,49674,52676,58250,61209,62688,65225
20000,Kansas,26201,26871,28166,29047,29218,30029,30748,32340,35411,37748,41060,39382,39821,42889,44913,45669,46289,46597,46717,48271,50282,52156,55231,59209,61875,63513,65856
21000,Kentucky,22433,23189,24815,25564,26053,26661,28030,29104,30476,31529,32830,32198,33187,34607,35630,35758,37225,38766,39319,40403,41658,43466,47086,51938,52629,55667,58256
22000,Louisiana,22265,22677,23907,25630,26281,26987,27983,29970,33627,36208,38328,36803,38067,38966,40662,40996,42533,42484,42132,43486,45465,47015,50179,55120,55384,58996,61897
23000,Maine,24830,25793,27478,28821,29546,30740,32096,32684,34168,35402,36960,37107,38018,39502,39992,39950,41137,42939,44234,45905,47729,49983,54330,59384,61617,65447,68932
24000,Maryland,31417,32948,35480,37012,37995,39295,41515,43311,45293,47033,49026,48448,49616,51797,52481,51871,53075,55032,56606,58245,59915,61723,64868,69231,70781,75476,79259
25000,Massachusetts,32767,34767,38381,39711,39419,40158,42242,44061,47311,49662,51546,50751,52707,54757,56259,56119,58129,61536,63476,66069,69191,72381,77493,84087,85441,89947,93607
26000,Michigan,27286,28506,30250,30694,30595,31267,32092,32756,33563,34669,35826,34247,35635,37689,39042,39292,40829,42982,44080,45264,47089,48577,52818,57090,58012,61206,63690
27000,Minnesota,29141,30240,32348,33417,33889,35195,37084,37812,39362,41325,42983,40963,42538,45134,47399,47413,49357,51353,51982,53826,56201,57903,61370,67676,69539,72673,75603
28000,Mississippi,20173,20681,21628,22806,23202,24060,25287,26716,27827,29432,30736,30220,31213,32454,33441,33976,34623,35100,35638,36579,37624,39142,42462,47041,46984,49661,52074
29000,Missouri,25506,26281,27857,28634,29144,30054,31396,32256,33860,35228,37124,36306,36984,38402,39983,40121,41380,42677,43826,44781,46680,48425,52206,56907,58525,62435,64920
30000,Montana,21431,21723,22982,23910,24516,26114,28034,29839,31870,33841,35569,34479,35999,38150,40217,40142,41850,43095,43301,45369,47208,49654,53569,59230,62086,66181,69240
31000,Nebraska,26387,27467,28924,30184,30553,32268,33496,34401,35718,38184,40291,39422,41085,45607,46385,45911,48187,49708,48688,49533,51436,53513,56909,63658,66365,71517,72701
32000,Nevada,29256,30301,31858,32418,32180,33136,35173,37907,39437,39870,38640,36125,37289,38595,39680,39331,41126,43799,44715,46991,49289,51942,54684,61031,62726,66698,69805
33000,New Hampshire,30348,31857,35323,36782,37013,37374,39324,40404,42866,44422,45713,45119,46982,49086,50715,50423,51988,54161,55677,57878,60335,63946,67564,73982,75329,79267,83192
34000,New Jersey,34580,35854,39095,40189,40454,41167,42825,44238,47366,50133,51606,49828,50961,52854,54235,54365,56367,58408,59776,61704,64198,67518,70444,76307,77443,81584,84893
35000,New Mexico,21318,21523,23019,24545,25237,26108,27366,28744,30433,31780,33552,32901,33658,35069,35694,34857,36880,37752,38474,39196,40976,43223,46556,50854,53116,55457,58249
36000,New York,31995,33641,35955,37176,36972,37420,39093,40645,43760,47020,47909,46936,48578,50772,52625,52874,54496,56608,58400,62206,64229,66460,70412,76360,77461,81932,85552
37000,North Carolina,25385,26158,27410,27782,27856,28709,30586,32209,34189,35960,37772,35921,35848,36822,38876,38074,39880,41632,42596,44219,46048,48374,51816,57233,59092,62233,65634
38000,North Dakota,23286,23683,25842,26493,27197,29663,29984,31731,33120,36501,40973,40186,44081,48873,56056,54337,56647,52972,51298,51830,55173,56657,60447,66158,71011,71545,71749
39000,Ohio,26388,27119,28496,29261,29669,30471,31588,32419,33976,35371,36654,35593,36580,38927,40279,40752,42277,43799,44574,46114,47821,49395,52850,57508,58236,61740,64464
40000,Oklahoma,22009,22390,24124,25557,25999,27184,29194,31699,34650,35493,39154,35835,37157,39694,41905,43607,45884,44279,42053,43873,46030,48177,49991,54581,57916,60853,63708
41000,Oregon,25915,26498,28257,28774,28759,29523,30980,32125,34488,35624,36856,35286,35941,37531,39128,39462,41654,44166,45467,47566,50209,52190,56659,62653,63669,67467,70823
42000,Pennsylvania,27309,28416,30339,31563,32084,33066,34860,36173,37803,40008,41467,40446,42097,44119,45637,45902,47467,49291,50572,51886,54468,56139,60279,64008,65078,68057,70678
44000,Rhode Island,27493,28432,30350,31795,32801,34256,35867,36746,38719,40608,41487,40588,42630,44095,45298,45104,46630,48049,48515,50414,52132,55123,59275,63108,64466,67769,70622
45000,South Carolina,22900,23687,25025,25644,26122,26792,27892,29136,30789,32190,33110,31973,32749,34406,35807,35923,37755,39598,40752,42385,43817,46150,48760,53390,54561,57766,60776
46000,South Dakota,24265,25251,26727,27563,27497,29883,31871,33534,34983,38330,40891,39435,41275,44532,44996,44988,46732,48308,48284,49408,51579,54408,59586,67174,69752,74155,75699
47000,Tennessee,25091,25756,26998,27496,28102,29059,30435,31410,32878,33963,34954,34427,35809,37696,39079,39099,40225,41937,42938,44407,46449,48903,51977,57715,59107,63479,66504
48000,Texas,25543,26452,28253,29601,29481,30176,31097,33136,35422,36879,39841,37234,38911,41941,43869,44403,46747,46767,45868,48524,51346,53271,54822,60400,63767,67503,69823
49000,Utah,22207,22995,24162,24867,25167,25749,26980,28751,31107,32924,33784,31796,32037,34015,35622,36102,37621,39881,41295,43030,45463,48163,51762,58328,60765,64544,67333
50000,Vermont,25747,27000,29002,30704,31194,32282,33955,34573,36609,38595,40774,40358,41491,43754,44858,45296,46894,48117,48827,50009,51691,54278,58156,61113,63777,67918,71287
51000,Virginia,28965,30574,32631,33940,34495,36151,38082,40027,42164,44020,45383,44091,45442,47563,49049,48195,49760,51617,52656,54377,56130,58362,61449,67223,69562,73890,77351
53000,Washington,29355,30786,32538,32986,33222,34267,36309,37202,39744,42524,44098,41679,42327,44279,47053,47448,50259,52408,54296,56800,59824,63431,67665,73949,76049,81087,85187
54000,West Virginia,20451,21017,22275,23731,24506,24804,25628,26836,28528,29544,31494,31653,32642,34490,35233,35093,36243,37068,37075,38841,41001,42615,44897,48903,50160,52963,55351
55000,Wisconsin,27018,27892,29493,30812,31406,32084,33319,34218,36047,37522,38857,38138,39048,41067,42639,42685,44156,45928,46595,48311,50520,52370,55499,60699,61831,64872,67755
56000,Wyoming,25704,27404,29426,31215,31810,33642,35921,38907,43805,45634,49451,44499,46395,50631,53597,52835,56251,56120,53419,56378,59197,61853,65093,71459,77768,83038,86477

Legend/Footnotes
6. Per capita personal income is total personal income divided by total midyear population.
"  Last updated: September 26, 2025."
